GRD -Código,GRD -Descripción
64122,MH ENFERMEDADES ESOFÁGICAS w/CC
41103,PH PROCEDIMIENTOS COMPLEJOS DEL APARATO RESPIRATORIO w/MCC
54163,MH ARTERIOESCLEROSIS w/MCC
44213,"MH SÍNTOMAS, SIGNOS Y OTROS DIAGNÓSTICOS DEL APARATO RESPIRATORIO w/MCC"
54202,MH ANGINA DE PECHO Y DOLOR TORÁCICO w/CC
94103,MH TRASTORNOS MAYORES DE LA PIEL w/MCC
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
161203,PH OTROS PROCEDIMIENTOS DE LA SANGRE Y ÓRGANOS FORMADORES DE SANGRE w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
64122,MH ENFERMEDADES ESOFÁGICAS w/CC
14243,MH TRAUMA CRANEAL w/MCC
34112,MH PÉRDIDA DEL EQUILIBRIO w/CC
54233,"HM FALLAS, REACCIONES Y COMPLICACIONES DE DISPOSITIVOS O DE PROCEDIMIENTOS CARDIOVASCULARES w/MCC"
11013,PH PROCEDIMIENTOS VASCULARES INTRACRANEALES w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
34102,"PH MALIGNIDAD DE OÍDOS, NARIZ, BOCA Y GARGANTA w/CC"
51063,PH OTROS PROCEDIMIENTOS CARDIOTORÁCICOS w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
21303,PH PROCEDIMIENTOS INTRAOCULARES Y DEL CRISTALINO w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
54153,MH TRASTORNOS PERÍFERICOS Y OTROS TRASTORNOS VASCULARES w/MCC
51203,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/MCC
54192,MH ARRITMIAS CARDÍACAS Y TRASTORNOS DE CONDUCCIÓN CARDÍACA w/CC
64133,"MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA DEL COLON w/MCC"
44152,MH INFECCIONES E INFLMAACIONES DEL TRACTO RESPIRATORIO w/CC
64173,MH OTRAS GASTROENTERITIS Y DOLOR ABDOMINAL w/MCC
44153,MH INFECCIONES E INFLMAACIONES DEL TRACTO RESPIRATORIO w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
74113,MH MALIGNIDAD EN EL SISTEMA HEPATOBILIAR Y PÁNCREAS w/MCC
64183,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/MCC
64132,"MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA DEL COLON w/CC"
64103,MH MALIGNIDAD EN EL TRACTO DIGESTIVO w/MCC
91303,PH INJERTO DE PIEL SIN QUEMADURAS w/MCC
194162,MH ALTERACIONES ORGÁNICAS Y RETRASO MENTAL w/CC
31203,"PH OTROS PROCEDIMIENTOS DE OÍDOS, NARIZ, BOCA Y GARGANTA w/MCC"
54232,"HM FALLAS, REACCIONES Y COMPLICACIONES DE DISPOSITIVOS O DE PROCEDIMIENTOS CARDIOVASCULARES w/CC"
54123,MH INSUFICIENCIA CARDÍACA w/MCC
81203,PH PROCEDIMIENTOS EN EL FÉMUR Y CADERAS EXCLUYENDO ARTICULACIONES MAYORES w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
44143,MH MALIGNIDIAD RESPIRATORIA w/MCC
31203,"PH OTROS PROCEDIMIENTOS DE OÍDOS, NARIZ, BOCA Y GARGANTA w/MCC"
14113,MH TRASTORNOS DEGENERATIVOS Y MALIGNIDAD EN EL SISTEMA NERVIOSO w/MCC
44162,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/CC
114121,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO
41103,PH PROCEDIMIENTOS COMPLEJOS DEL APARATO RESPIRATORIO w/MCC
14221,MH CONVULSIONES
64183,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/MCC
14193,MH INFECCIONES NO BACTERIANAS DEL SISTEMA NERVIOSO EXCLUYENDO MENINGITIS VIRAL w/MCC
74103,MH CIRROSIS Y HEPATITIS ALCOHÓLICA w/MCC
174143,MH OTROS TRASTORNOS MIELOPROLIFERATIVOS O DIAGNÓSTICO DE NEOPLASIA POBREMENTE DIFERENCIADA w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
14263,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/MCC
51163,PH REVISIÓN DE DISPOSITIVO DE DESFIBRILACIÓN Y MARCAPASOS CARDÍACO EXCLUYENDO REEMPLAZO DEL DISPOSITIVO w/MCC
14152,MH ACCIDENTE VASCULAR CEREBRAL SIN ESPECIFICAR Y OCLUSIÓN PRECEREBRAL SIN INFARTO w/CC
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
174103,MH LEUCEMIA AGUDA w/MCC
54203,MH ANGINA DE PECHO Y DOLOR TORÁCICO w/MCC
41013,PH VENTILACIÓN MECÁNICA DE LARGO PLAZO CON TRAQUEOSTOMÍA w/MCC
174113,MH LINFOMA O LEUCEMIA NO AGUDA w/MCC
174133,MH QUIMIOTERAPIA w/MCC
174113,MH LINFOMA O LEUCEMIA NO AGUDA w/MCC
174133,MH QUIMIOTERAPIA w/MCC
61203,PH PROCEDIMIENTOS COMPLEJOS INTESTINALES w/MCC
64102,MH MALIGNIDAD EN EL TRACTO DIGESTIVO w/CC
51203,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/MCC
64173,MH OTRAS GASTROENTERITIS Y DOLOR ABDOMINAL w/MCC
81203,PH PROCEDIMIENTOS EN EL FÉMUR Y CADERAS EXCLUYENDO ARTICULACIONES MAYORES w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
111203,PH PROCEDIMIENTOS EN EL TRACTO URINARIO SUPERIOR w/MCC
174133,MH QUIMIOTERAPIA w/MCC
81023,PH AMPUTACIÓN w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
111202,PH PROCEDIMIENTOS EN EL TRACTO URINARIO SUPERIOR w/CC
51203,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/MCC
51203,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/MCC
51202,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/CC
104102,MH DIABETES Y TRASTORNOS METABÓLICOS Y NUTRICIONALES MISCELÁNEOS w/CC
61203,PH PROCEDIMIENTOS COMPLEJOS INTESTINALES w/MCC
41023,PH VENTILACIÓN MECÁNICA DE LARGO PLAZO SIN TRAQUEOSTOMÍA w/MCC
64172,MH OTRAS GASTROENTERITIS Y DOLOR ABDOMINAL w/CC
61303,"PH PROCEDIMIENTOS MODERADAMENTE COMPLEJOS EN ESTÓMAGO, ESOFÁGO Y DUODENO w/MCC"
11012,PH PROCEDIMIENTOS VASCULARES INTRACRANEALES w/CC
44153,MH INFECCIONES E INFLMAACIONES DEL TRACTO RESPIRATORIO w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
14241,MH TRAUMA CRANEAL
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
51203,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/MCC
44202,MH NEUMOTÓRAX Y DERRAME PLEURAL w/CC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
44162,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/CC
81602,PH OTROS PROCEDIMIENTOS EN EL APARATO MUSCULO-ESQUELÉTICO Y DE TEJIDO CONJUNTIVO w/CC
54232,"HM FALLAS, REACCIONES Y COMPLICACIONES DE DISPOSITIVOS O DE PROCEDIMIENTOS CARDIOVASCULARES w/CC"
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
224123,MH OTROS FACTORES QUE INFLUYEN EN EL ESTADO DE LA SALUD w/MCC
41103,PH PROCEDIMIENTOS COMPLEJOS DEL APARATO RESPIRATORIO w/MCC
51202,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/CC
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
54122,MH INSUFICIENCIA CARDÍACA w/CC
214122,MH ENVENENMAIENTO Y EFECTOS TÓXICOS POR DROGAS w/CC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
54122,MH INSUFICIENCIA CARDÍACA w/CC
54133,MH TROMBOFLEBITIS VENOSA PROFUNDA w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
94143,MH OTROS TRASTORNOS DE LA PIEL Y DE MAMAS w/MCC
121142,PH PROSTATECTOMÍA TRANSURETRAL w/CC
54122,MH INSUFICIENCIA CARDÍACA w/CC
54153,MH TRASTORNOS PERÍFERICOS Y OTROS TRASTORNOS VASCULARES w/MCC
51153,PH CATETERISMO CARDÍACO w/MCC
64103,MH MALIGNIDAD EN EL TRACTO DIGESTIVO w/MCC
111203,PH PROCEDIMIENTOS EN EL TRACTO URINARIO SUPERIOR w/MCC
44152,MH INFECCIONES E INFLMAACIONES DEL TRACTO RESPIRATORIO w/CC
81202,PH PROCEDIMIENTOS EN EL FÉMUR Y CADERAS EXCLUYENDO ARTICULACIONES MAYORES w/CC
64182,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/CC
54103,MH INFARTO AGUDO DEL MIOCARDIO w/MCC
81203,PH PROCEDIMIENTOS EN EL FÉMUR Y CADERAS EXCLUYENDO ARTICULACIONES MAYORES w/MCC
81702,PH PROCEDIMIENTOS EN LA RODILLA Y PIERNA INFERIOR EXCLUYENDO EL PIE w/CC
11102,PH CRANEOTOMÍA w/CC
64183,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/MCC
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
174133,MH QUIMIOTERAPIA w/MCC
44152,MH INFECCIONES E INFLMAACIONES DEL TRACTO RESPIRATORIO w/CC
44213,"MH SÍNTOMAS, SIGNOS Y OTROS DIAGNÓSTICOS DEL APARATO RESPIRATORIO w/MCC"
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
94122,MH CELULITIS w/CC
174133,MH QUIMIOTERAPIA w/MCC
114142,"MH FALLA, REACCIÓN O COMPLICACIÓN DE DISPOSITIVO EN EL TRACTO URINARIO, INJERTO O TRASPLANTE w/CC"
94122,MH CELULITIS w/CC
